Parameter,Value,Description
S1Duration,1000,"Duration of CSs, unless specified in Stimuli.csv"
S1S2Interval,0,Interval between CS offset and US onset
S2Duration,250,"Duration of USs, unless specified in Stimuli.csv"
ResponseTimeMin,0,Earliest time for valid responses within a trial
ResponseTimeMax,2000,Latest time for valid responses within a trial
MinITI,1000,Minimum intertrial interval
MaxITI,1000,Maximum intertrial interval
Response,<space>,"What key constitutes a correct response, unless specified in Phases.csv"
MaxResponses,100,Maximum number of responses allowed in a trial
BackgroundColor,black,Background screen color
ForegroundColor,white,"Color of text, unless specified in Stimuli.csv"
FontName,Vera,Text font
FontSize,48,Text size
Test,1,Demographics questions are skipped if this is 1
Log,1,Logging feature disabled if this is 0
